movie_name,message_id,date
Kannappa,210,30-07-2025
Kannappa,211,30-07-2025
Kannappa,212,30-07-2025
The Bhootnii,214,30-07-2025
The Bhootnii,215,30-07-2025
The Bhootnii,216,30-07-2025
The Bhootnii,217,30-07-2025
Panchayat Season 1 2020,219,30-07-2025
Panchayat Season 1 2020,220,30-07-2025
Panchayat Season 1 2020,221,30-07-2025
Panchayat Season 1 2020,222,30-07-2025
Panchayat Season 1 2020,223,30-07-2025
Panchayat Season 1 2020,224,30-07-2025
Panchayat Season 1 2020,225,30-07-2025
Panchayat Season 1 2020,226,30-07-2025
Panchayat Season 2 2022,229,30-07-2025
Panchayat Season 2 2022,230,30-07-2025
Panchayat Season 2 2022,231,30-07-2025
Panchayat Season 2 2022,233,30-07-2025
Panchayat Season 2 2022,234,30-07-2025
Panchayat Season 2 2022,235,30-07-2025
Panchayat Season 2 2022,236,30-07-2025
Panchayat Season 2 2022,237,30-07-2025
Panchayat Season 3 2024,239,30-07-2025
Panchayat Season 3 2024,240,30-07-2025
Panchayat Season 3 2024,241,30-07-2025
Panchayat Season 3 2024,242,30-07-2025
Panchayat Season 3 2024,243,30-07-2025
Panchayat Season 3 2024,244,30-07-2025
Panchayat Season 3 2024,245,30-07-2025
Panchayat Season 3 2024,246,30-07-2025
Panchayat Season 4 2025,248,30-07-2025
Panchayat Season 4 2025,249,30-07-2025
Panchayat Season 4 2025,250,30-07-2025
Panchayat Season 4 2025,251,30-07-2025
Panchayat Season 4 2025,252,30-07-2025
Panchayat Season 4 2025,253,30-07-2025
Panchayat Season 4 2025,254,30-07-2025
Panchayat Season 4 2025,255,30-07-2025
Stranger Things Season 1,258,30-07-2025
Stranger Things Season 1,259,30-07-2025
Stranger Things Season 1,260,30-07-2025
Stranger Things Season 1,261,30-07-2025
Stranger Things Season 1,262,30-07-2025
Stranger Things Season 1,263,30-07-2025
Stranger Things Season 1,264,30-07-2025
Stranger Things Season 1,265,30-07-2025
Stranger Things Season 2,267,30-07-2025
Stranger Things Season 2,268,30-07-2025
Stranger Things Season 2,269,30-07-2025
Stranger Things Season 2,270,30-07-2025
Stranger Things Season 2,271,30-07-2025
Stranger Things Season 2,272,30-07-2025
Stranger Things Season 2,273,30-07-2025
Stranger Things Season 2,274,30-07-2025
Stranger Things Season 2,275,30-07-2025
Stranger Things Season 3,277,30-07-2025
Stranger Things Season 3,278,30-07-2025
Stranger Things Season 3,279,30-07-2025
Stranger Things Season 3,280,30-07-2025
Stranger Things Season 3,281,30-07-2025
Stranger Things Season 3,282,30-07-2025
Stranger Things Season 3,283,30-07-2025
Stranger Things Season 3,284,30-07-2025
Stranger Things Season 4,286,30-07-2025
Stranger Things Season 4,287,30-07-2025
Stranger Things Season 4,288,30-07-2025
Stranger Things Season 4,289,30-07-2025
Stranger Things Season 4,290,30-07-2025
Stranger Things Season 4,291,30-07-2025
Stranger Things Season 4,292,30-07-2025
Stranger Things Season 4,293,30-07-2025
Stranger Things Season 4,294,30-07-2025
1000 Babies Season 1,297,30-07-2025
1000 Babies Season 1,298,30-07-2025
1000 Babies Season 1,299,30-07-2025
1000 Babies Season 1,300,30-07-2025
1000 Babies Season 1,301,30-07-2025
1000 Babies Season 1,302,30-07-2025
1000 Babies Season 1,303,30-07-2025
Marco,305,30-07-2025
Marco,306,30-07-2025
Marco,307,30-07-2025
Marco,308,30-07-2025
Saiyaara,310,30-07-2025
Saiyaara,311,30-07-2025
Saiyaara,312,30-07-2025
Saiyaara,313,30-07-2025
Saiyaara,314,30-07-2025
Mirzapur Season 1,318,31-07-2025
Mirzapur Season 1,319,31-07-2025
Mirzapur Season 1,320,31-07-2025
Mirzapur Season 1,321,31-07-2025
Mirzapur Season 1,322,31-07-2025
Mirzapur Season 1,323,31-07-2025
Mirzapur Season 1,324,31-07-2025
Mirzapur Season 1,325,31-07-2025
Mirzapur Season 1,326,31-07-2025
Mirzapur Season 2,328,31-07-2025
Mirzapur Season 2,329,31-07-2025
Mirzapur Season 2,330,31-07-2025
Mirzapur Season 2,331,31-07-2025
Mirzapur Season 2,332,31-07-2025
Mirzapur Season 2,333,31-07-2025
Mirzapur Season 2,334,31-07-2025
Mirzapur Season 2,335,31-07-2025
Mirzapur Season 2,336,31-07-2025
Mirzapur Season 2,337,31-07-2025
Mirzapur Season 3,339,31-07-2025
Mirzapur Season 3,340,31-07-2025
Mirzapur Season 3,341,31-07-2025
Mirzapur Season 3,342,31-07-2025
Mirzapur Season 3,343,31-07-2025
Mirzapur Season 3,344,31-07-2025
Mirzapur Season 3,345,31-07-2025
Mirzapur Season 3,346,31-07-2025
Mirzapur Season 3,347,31-07-2025
Mirzapur Season 3,348,31-07-2025
Baadshaho,350,31-07-2025
Baadshaho,351,31-07-2025
Baadshaho,352,31-07-2025
Baadshaho,356,31-07-2025
Asuran,358,31-07-2025
Asuran,359,31-07-2025
Asuran,360,31-07-2025
Rudra Garuda Purana,363,31-07-2025
Rudra Garuda Purana,364,31-07-2025
Rudra Garuda Purana,365,31-07-2025
Music Shop Murthy,367,31-07-2025
Music Shop Murthy,368,31-07-2025
Bakasuran,370,31-07-2025
Bakasuran,371,31-07-2025
Bakasuran,372,31-07-2025
Bakasuran,373,31-07-2025
Ravanasura,375,31-07-2025
Ravanasura,376,31-07-2025
Ravanasura,377,31-07-2025
Ravanasura,378,31-07-2025
Thiruchitrambalam,382,31-07-2025
Thiruchitrambalam,383,31-07-2025
Thiruchitrambalam,384,31-07-2025
Thiruchitrambalam,385,31-07-2025
Sitaare Zameen Par,399,01-08-2025
Sitaare Zameen Par,400,01-08-2025
Sitaare Zameen Par,401,01-08-2025
Sitaare Zameen Par,402,01-08-2025
Taare Zameen Par,404,01-08-2025
Taare Zameen Par,405,01-08-2025
Taare Zameen Par,406,01-08-2025
Taare Zameen Par,407,01-08-2025
Mahavatar Narsimha,410,03-08-2025
Mahavatar Narsimha,411,03-08-2025
Mahavatar Narsimha,412,03-08-2025
Sattamum Needhiyum S01,513,05-08-2025
Sattamum Needhiyum S01,514,05-08-2025
Sattamum Needhiyum S01,515,05-08-2025
Sattamum Needhiyum S01,516,05-08-2025
Sattamum Needhiyum S01,517,05-08-2025
Sattamum Needhiyum S01,518,05-08-2025
Sattamum Needhiyum S01,519,05-08-2025
Sattamum Needhiyum S01,521,05-08-2025
Sattamum Needhiyum S01,522,05-08-2025
Sattamum Needhiyum S01,523,05-08-2025
Sattamum Needhiyum S01,524,05-08-2025
Sattamum Needhiyum S01,525,05-08-2025
Sattamum Needhiyum S01,526,05-08-2025
Sattamum Needhiyum S01,527,05-08-2025
Sattamum Needhiyum S01,529,05-08-2025
Sattamum Needhiyum S01,530,05-08-2025
Sattamum Needhiyum S01,531,05-08-2025
Sattamum Needhiyum S01,532,05-08-2025
Sattamum Needhiyum S01,533,05-08-2025
Sattamum Needhiyum S01,534,05-08-2025
Sattamum Needhiyum S01,535,05-08-2025
Sattamum Needhiyum S01,541,05-08-2025
Maharaj,546,05-08-2025
Maharaj,548,05-08-2025
Maharaj,555,05-08-2025
Maharaj,558,05-08-2025
The Sandman,563,05-08-2025
The Sandman,564,05-08-2025
The Sandman,565,05-08-2025
The Sandman,899,16-08-2025
The Sandman,568,05-08-2025
The Sandman,569,05-08-2025
The Sandman,575,05-08-2025
The Sandman,577,05-08-2025
Bakaiti,583,05-08-2025
Bakaiti,585,05-08-2025
Bakaiti,587,05-08-2025
Bakaiti,589,05-08-2025
Paranthu Po,599,06-08-2025
Paranthu Po,602,06-08-2025
Paranthu Po,604,06-08-2025
Paranthu Po,606,06-08-2025
Wednesday (2022) Season 1,608,06-08-2025
Wednesday (2022) Season 1,612,06-08-2025
Wednesday (2022) Season 1,613,06-08-2025
Wednesday (2022) Season 1,614,06-08-2025
Wednesday (2022) Season 1,615,06-08-2025
Wednesday (2022) Season 1,616,06-08-2025
Wednesday (2022) Season 1,617,06-08-2025
Wednesday (2022) Season 1,618,06-08-2025
Wednesday (2022) Season 1,619,06-08-2025
Wednesday (2022) Season 1,620,06-08-2025
Wednesday (2022) Season 1,621,06-08-2025
Wednesday (2022) Season 1,622,06-08-2025
Wednesday (2022) Season 1,623,06-08-2025
Wednesday (2022) Season 1,624,06-08-2025
Wednesday (2022) Season 1,625,06-08-2025
Wednesday (2022) Season 1,626,06-08-2025
Wednesday (2022) Season 1,627,06-08-2025
Wednesday (2022) Season 1,629,06-08-2025
Wednesday (2022) Season 1,631,06-08-2025
Wednesday (2022) Season 1,632,06-08-2025
Wednesday (2022) Season 1,633,06-08-2025
Wednesday (2022) Season 1,634,06-08-2025
Wednesday (2022) Season 1,635,06-08-2025
Wednesday (2022) Season 1,636,06-08-2025
Wednesday (2022) Season 1,637,06-08-2025
Wednesday (2022) Season 1,638,06-08-2025
Wednesday (2022) Season 1,640,06-08-2025
Wednesday (2022) Season 1,641,06-08-2025
Wednesday (2025) Season 2 Part 1,647,06-08-2025
Wednesday (2025) Season 2 Part 1,648,06-08-2025
Wednesday (2025) Season 2 Part 1,649,06-08-2025
Wednesday (2025) Season 2 Part 1,650,06-08-2025
Wednesday (2025) Season 2 Part 1,652,06-08-2025
Wednesday (2025) Season 2 Part 1,654,06-08-2025
Wednesday (2025) Season 2 Part 1,655,06-08-2025
Wednesday (2025) Season 2 Part 1,656,06-08-2025
Wednesday (2025) Season 2 Part 1,657,06-08-2025
Wednesday (2025) Season 2 Part 1,659,06-08-2025
Wednesday (2025) Season 2 Part 1,661,06-08-2025
Wednesday (2025) Season 2 Part 1,664,06-08-2025
Wednesday (2025) Season 2 Part 1,666,07-08-2025
Heads of State,675,07-08-2025
Heads of State,677,07-08-2025
Heads of State,679,07-08-2025
Heads of State,681,07-08-2025
Dark 2017,687,07-08-2025
Dark 2017,693,07-08-2025
Dark 2017,698,07-08-2025
F1,706,07-08-2025
F1,708,07-08-2025
F1,710,07-08-2025
F1,712,07-08-2025
Mission Impossible The Final Reckoning (2025),719,07-08-2025
Mission Impossible The Final Reckoning (2025),721,07-08-2025
Mission Impossible The Final Reckoning (2025),723,07-08-2025
Mission Impossible The Final Reckoning (2025),725,07-08-2025
Vina Ke Woh Saat Din,730,07-08-2025
Vina Ke Woh Saat Din,732,07-08-2025
Vina Ke Woh Saat Din,734,07-08-2025
Dhadak 2,742,08-08-2025
Dhadak 2,744,08-08-2025
Dhadak 2,746,08-08-2025
Jurassic World Rebirth,753,08-08-2025
Jurassic World Rebirth,755,08-08-2025
Jurassic World Rebirth,757,08-08-2025
Jurassic World Rebirth,759,08-08-2025
Jurassic World Rebirth,761,08-08-2025
Love Hurts,768,08-08-2025
Love Hurts,771,08-08-2025
Love Hurts,773,08-08-2025
Love Hurts,778,08-08-2025
Mayasabha,785,08-08-2025
Mayasabha,786,08-08-2025
Mayasabha,789,08-08-2025
Mayasabha,790,08-08-2025
Mayasabha,792,08-08-2025
Mayasabha,793,08-08-2025
Materialists,797,08-08-2025
Materialists,799,08-08-2025
Materialists,804,08-08-2025
Materialists,806,08-08-2025
Materialists,808,08-08-2025
Shutter Island,814,09-08-2025
Shutter Island,816,09-08-2025
Shutter Island,818,09-08-2025
Interstellar,829,12-08-2025
Interstellar,831,12-08-2025
Interstellar,833,12-08-2025
Raid,839,12-08-2025
Raid,841,12-08-2025
Raid,843,12-08-2025
Raid 2,847,12-08-2025
Raid 2,849,12-08-2025
Raid 2,851,12-08-2025
Saare Jahan Se Accha,858,14-08-2025
Saare Jahan Se Accha,860,14-08-2025
Saare Jahan Se Accha,862,14-08-2025
Coolie,871,16-08-2025
Coolie,874,16-08-2025
Coolie,877,16-08-2025
It 2017,883,16-08-2025
It 2017,885,16-08-2025
It 2017,889,16-08-2025
It Chapter Two,894,16-08-2025
It Chapter Two,896,16-08-2025
War 2019,940,17-08-2025
War 2019,943,17-08-2025
War 2019,945,17-08-2025
War 2019,950,17-08-2025
War 2019,952,17-08-2025
War 2 2025,955,17-08-2025
War 2 2025,957,17-08-2025
War 2 2025,959,17-08-2025
Sena Guardians of the Nation Season 1 (2025),964,17-08-2025
Sena Guardians of the Nation Season 1 (2025),966,17-08-2025
Sena Guardians of the Nation Season 1 (2025),968,17-08-2025
Sena Guardians of the Nation Season 1 (2025),970,17-08-2025
Raaz Rangon Ka 2024,1107,18-08-2025
Raaz Rangon Ka 2024,1112,18-08-2025
Raaz Rangon Ka 2024,979,17-08-2025
Raaz Rangon Ka 2024,975,17-08-2025
Raaz Rangon Ka 2024,977,17-08-2025
Nadikar (2024) ,983,17-08-2025
Nadikar (2024) ,985,17-08-2025
Nadikar (2024) ,988,17-08-2025
Nadikar (2024) ,990,17-08-2025
Andhera (2025),995,17-08-2025
Andhera (2025),997,17-08-2025
Andhera (2025),1001,17-08-2025
Andhera (2025),1003,17-08-2025
Tehran (2025),1009,17-08-2025
Tehran (2025),1011,17-08-2025
Tehran (2025),1013,17-08-2025
Tehran (2025),1015,17-08-2025
Smurfs (2025),1020,17-08-2025
Smurfs (2025),1022,17-08-2025
Smurfs (2025),1024,17-08-2025
Smurfs (2025),1026,17-08-2025
Court State Vs A Nobody (2025),1030,17-08-2025
Court State Vs A Nobody (2025),1032,17-08-2025
Court State Vs A Nobody (2025),1034,17-08-2025
Court State Vs A Nobody (2025),1036,17-08-2025
Salakaar S1 (2025),1042,17-08-2025
Salakaar S1 (2025),1044,17-08-2025
Salakaar S1 (2025),1046,17-08-2025
Salakaar S1 (2025),1048,17-08-2025
Arabia Kadali 2025,1055,17-08-2025
Arabia Kadali 2025,1057,17-08-2025
Arabia Kadali 2025,1059,17-08-2025
Bindiya Ke Bahubali 2025,1064,17-08-2025
Bindiya Ke Bahubali 2025,1066,17-08-2025
Bindiya Ke Bahubali 2025,1068,17-08-2025
Oho Enthan Baby (2025),1072,17-08-2025
Oho Enthan Baby (2025),1074,17-08-2025
Oho Enthan Baby (2025),1076,17-08-2025
Oho Enthan Baby (2025),1078,17-08-2025
Baida (2025) ,1082,17-08-2025
Baida (2025) ,1084,17-08-2025
Baida (2025) ,1086,17-08-2025
Baida (2025) ,1089,17-08-2025
Baida (2025) ,1091,17-08-2025
Kaalidhar Laapata 2025,1095,17-08-2025
Kaalidhar Laapata 2025,1097,17-08-2025
Kaalidhar Laapata 2025,1099,17-08-2025
Kaalidhar Laapata 2025,1101,17-08-2025
Kaalidhar Laapata 2025,1104,17-08-2025
Don Aur Doctor (2018),1118,18-08-2025
Don Aur Doctor (2018),1119,18-08-2025
Don Aur Doctor (2018),1121,18-08-2025
Don Aur Doctor (2018),1122,18-08-2025
Don Aur Doctor (2018),1125,18-08-2025
Don Aur Doctor (2018),1126,18-08-2025
Breaking Bad S1 (2008),1130,18-08-2025
Breaking Bad S2 (2009),1133,18-08-2025
Breaking Bad S2 (2009),1135,18-08-2025
Breaking Bad S3 (2010),1137,18-08-2025
Breaking Bad S3 (2010),1138,18-08-2025
Breaking Bad S4 (2011),1140,18-08-2025
Breaking Bad S4 (2011),1141,18-08-2025
Breaking Bad S5 (2012),1143,18-08-2025
Breaking Bad S5 (2012),1144,18-08-2025
Breaking Bad S5 (2012),1145,18-08-2025
Better Call Saul Season 1 (2015),1147,19-08-2025
Better Call Saul Season 1 (2015),1148,19-08-2025
Better Call Saul Season 2 (2016),1150,19-08-2025
Better Call Saul Season 3 (2017),1152,19-08-2025
Better Call Saul Season 4 (2018),1154,19-08-2025
Better Call Saul Season 4 (2018),1155,19-08-2025 
Better Call Saul Season 5 (2020),1158,19-08-2025  
Better Call Saul Season 6 (2022),1161,19-08-2025
Better Call Saul Season 6 (2022),1160,19-08-2025
MCA Middle Class Abbayi (2017),1164,20-08-2025
MCA Middle Class Abbayi (2017),1165,20-08-2025
MCA Middle Class Abbayi (2017),1166,20-08-2025
MCA Middle Class Abbayi (2017),1167,20-08-2025
MCA Middle Class Abbayi (2017),1168,20-08-2025
MobLand Season 1 (2025),1170,20-08-2025
MobLand Season 1 (2025),1171,20-08-2025
MobLand Season 1 (2025),1172,20-08-2025
Kantara (2022),1178,21-08-2025
Kantara (2022),1179,21-08-2025
Kantara (2022),1180,21-08-2025
Kantara (2022),1182,21-08-2025 
Kantara (2022),1183,21-08-2025
Fight Club (1999),1186,21-08-2025
Fight Club (1999),1187,21-08-2025
Fight Club (1999),1188,21-08-2025
Fight Club (1999),1189,21-08-2025
Fight Club (1999),1190,21-08-2025
Fight Club (1999),1191,21-08-2025
Jamnapaar S1 (2024),1193,21-08-2025
Jamnapaar S1 (2024),1194,21-08-2025
Jamnapaar S1 (2024),1195,21-08-2025
Game of Thrones S1 (2011),1197,21-08-2025
Game of Thrones S1 (2011),1198,21-08-2025
Game of Thrones S2 (2012),1200,21-08-2025
Game of Thrones S2 (2012),1201,21-08-2025
Game of Thrones S3 (2013),1203,21-08-2025
Game of Thrones S3 (2013),1204,21-08-2025
Game of Thrones S4 (2014),1206,21-08-2025
Game of Thrones S4 (2014),1207,21-08-2025
Game of Thrones S5 (2015),1209,21-08-2025
Game of Thrones S5 (2015),1210,21-08-2025
Game of Thrones S6 (2016),1212,21-08-2025
Game of Thrones S6 (2016),1213,21-08-2025
Game of Thrones S7 (2017),1215,21-08-2025
Game of Thrones S7 (2017),1216,21-08-2025
Game of Thrones S8 (2019),1218,21-08-2025
Game of Thrones S8 (2019),1219,21-08-2025
House of Dragon S1 (2022),1221,21-08-2025
House of Dragon S1 (2022),1222,21-08-2025
House of Dragon S2 (2024),1224,21-08-2025
House of Dragon S2 (2024),1225,21-08-2025
House of Dragon S2 (2024),1226,21-08-2025
Locked S1 (2022),1230,21-08-2025
Locked S1 (2022),1231,21-08-2025
Bunty Aur Babli (2005),1233,21-08-2025
Bunty Aur Babli (2005),1234,21-08-2025
Bunty Aur Babli (2005),1235,21-08-2025
Bunty Aur Babli (2021),1237,21-08-2025
Bunty Aur Babli (2021),1238,21-08-2025
Bunty Aur Babli (2021),1239,21-08-2025
Hit The First Case (2020),1241,21-08-2025
Hit The First Case (2020),1242,21-08-2025
Hit The First Case (2020),1243,21-08-2025
Hit The First Case (2020),1244,21-08-2025
Hit The Second Case (2022),1246,21-08-2025
Hit The Second Case (2022),1247,21-08-2025
Hit The Second Case (2022),1248,21-08-2025
Hit The Second Case (2022),1249,21-08-2025
Hit The Third Case (2025),1251,21-08-2025
Hit The Third Case (2025),1252,21-08-2025
Hit The Third Case (2025),1253,21-08-2025
Hit The Third Case (2025),1254,21-08-2025
RRR (2022),1257,21-08-2025
RRR (2022),1258,21-08-2025
RRR (2022),1259,21-08-2025
RRR (2022),1260,21-08-2025
RRR (2022),1261,21-08-2025
Robinhood (2025),1263,21-08-2025
Robinhood (2025),1264,21-08-2025
Robinhood (2025),1265,21-08-2025
Robinhood (2025),1266,21-08-2025
Robinhood (2025),1267,21-08-2025
Love All (2023),1269,21-08-2025
Love All (2023),1270,21-08-2025
Love All (2023),1271,21-08-2025
Love All (2023),1272,21-08-2025
Janaki V vs State of Kerala (2025),1274,21-08-2025
Janaki V vs State of Kerala (2025),1275,21-08-2025
Janaki V vs State of Kerala (2025),1276,21-08-2025
Janaki V vs State of Kerala (2025),1277,21-08-2025
Devara (2024),1279,21-08-2025
Devara (2024),1280,21-08-2025
Devara (2024),1281,21-08-2025
Devara (2024),1282,21-08-2025
Devara (2024),1283,21-08-2025
Raja Natwarlal (2014),1286,21-08-2025
Raja Natwarlal (2014),1287,21-08-2025
Raja Natwarlal (2014),1288,21-08-2025
Raja Natwarlal (2014),1289,21-08-2025
Chennai Central (2018),1291,21-08-2025
Chennai Central (2018),1292,21-08-2025
Chennai Central (2018),1293,21-08-2025
Maleficent (2014),1295,21-08-25
Maleficent (2014),1296,21-08-25
Maleficent (2014),1297,21-08-25
Maleficent (2014),1298,21-08-25
Maleficent: Mistress of Evil (2019),1300,21-08-2025
Maleficent: Mistress of Evil (2019),1301,21-08-2025
Maleficent: Mistress of Evil (2019),1302,21-08-2025
Maleficent: Mistress of Evil (2019),1303,21-08-2025
Babli Bouncer (2022),1305,21-08-2025
Babli Bouncer (2022),1306,21-08-2025
Babli Bouncer (2022),1308,21-08-2025 
Babli Bouncer (2022),1309,21-08-2025
Babli Bouncer (2022),1310,21-08-2025
Raavan (2010),1312,21-08-25
Raavan (2010),1313,21-08-25
Raavan (2010),1314,21-08-25
Malik (2025),1316,22-08-25
Malik (2025),1317,22-08-25
Malik (2025),1318,22-08-25
Malik (2025),1319,22-08-25
Aema 2025,1321,23-08-2025
Aema 2025,1322,23-08-2025
Gangs of Wasseypur - Part 1 (2012),1334,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1335,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1336,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1337,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1338,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1340,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1341,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1342,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1343,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1344,24-08-2024
Genius (2018),1346,24-08-2025
Genius (2018),1347,24-08-2025
Genius (2018),1348,24-08-2025
Genius (2018),1349,24-08-2025
Pratishod S01 (2025),1351,25-08-2-25
Pratishod S01 (2025),1352,25-08-2-25
Pratishod S01 (2025),1353,25-08-2-25
Pratishod S01 (2025),1354,25-08-2-25
Sarpanch Sahab S1 (2025),1356,25-0-2025
Sarpanch Sahab S1 (2025),1357,25-0-2025
Sarpanch Sahab S1 (2025),1362,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1364,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1365,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1366,25-0-2025
Rangasthalam (2018),1368,25-08-2025
Rangasthalam (2018),1369,25-08-2025
Rangasthalam (2018),1370,25-08-2025
Rangasthalam (2018),1371,25-08-2025
Rangasthalam (2018),1372,25-08-2025
Rangasthalam (2018),1373,25-08-2025
Maareesan (2025),1375,25-08-2025
Maareesan (2025),1376,25-08-2025
Maareesan (2025),1377,25-08-2025
Maareesan (2025),1378,25-08-2025
Maareesan (2025),1379,25-08-2025
Kingdom (2025),1384,27-08-2025
Kingdom (2025),1385,27-08-2025 
Kingdom (2025),1386,27-08-2025
Kingdom (2025),1387,27-08-2025
Kingdom (2025),1388,27-08-2025 
The Polar Express (2004),1389,27-08-2025 
The Polar Express (2004),1390,27-08-2025
The Polar Express (2004),1391,27-08-2025
The Polar Express (2004),1392,27-08-2025
The Polar Express (2004),1393,27-08-2025
The Polar Express (2004),1394,27-08-2025 
Ne Zha (2019),1397,28-08-2025 
Ne Zha (2019),1398,28-08-2025
Ne Zha (2019),1399,28-08-2025
Ne Zha 2 (2025),1401,28-08-2025
Ne Zha 2 (2025),1402,28-08-2025
Ne Zha 2 (2025),1403,28-08-2025 
Final Destination (2000),1405,28-08-2025
